基金简称,基金编号,基金状态,投决状态,基金管理人,基金认缴总额,基金实缴总额,投资阶段,所在省,所在市,项目A角,项目B角,分管领导,子基金已分配金额,子基金已分配成本,子基金已分配收益,归属于合伙人的基金净资产(财务报表),TVPI,RVPI,MOC,Gross IRR,DPI,已上市数量,已过会数量,已报会数量
智能制造基金,26,推荐,已决,WW 管理公司,50000000,35000000,中后期,新疆,乌鲁木齐,郑十八,陈十九,王二十,8000000,6000000,2000000,27000000,1.629,0.629,1.629,15%,0.629,1,0,1
信息科技基金,27,退出,未决,XX 管理公司,85000000,65000000,早期,西藏,拉萨,李二十一,赵二十二,孙二十三,18000000,15000000,3000000,57000000,1.892,0.892,1.892,19%,0.892,2,2,1
影视娱乐基金,28,投后,已决,YY 管理公司,45000000,0,中期,重庆,重庆,周二十四,吴二十五,郑二十六,0,0,0,0,0,0,0,0%,0,0,0,
农业创新基金,29,出资,已决,ZZ 管理公司,60000000,40000000,中后期,北京,北京,陈二十七,王二十八,李二十九,12000000,9000000,3000000,38000000,1.95,0.95,1.95,19%,0.95,2,1,1
旅游发展基金,30,签约,已决,AA 管理公司,70000000,0,早期,上海,上海,赵三十,孙三十一,周三十二,0,0,0,0,0,0,0,0%,0,0,0,
养老产业基金,31,投决结束,未决,BB 管理公司,55000000,40000000,中期,天津,天津,吴三十三,郑三十四,陈三十五,10000000,8000000,2000000,35000000,1.875,0.875,1.875,18%,0.875,1,1,1
能源投资基金,32,投决中,已决,CC 管理公司,65000000,45000000,中后期,广东,广州,王三十六,李三十七,赵三十八,9000000,7000000,2000000,36000000,1.8,0.8,1.8,16%,0.8,0,1,0
体育产业基金,33,尽调,未决,DD 管理公司,70000000,50000000,早期,江苏,苏州,孙三十九,周四十,吴四十一,15000000,12000000,3000000,45000000,1.9,0.9,1.9,19%,0.9,2,1,2
环保科技基金,34,立项,已决,EE 管理公司,80000000,0,中期,浙江,宁波,陈四十二,王四十三,李四十四,0,0,0,0,0,0,0,0%,0,0,0,
文化传承基金,35,立项,已决,FF 管理公司,50000000,35000000,中后期,山东,济南,赵四十五,孙四十六,周四十七,8000000,6000000,2000000,27000000,1.714,0.714,1.714,15%,0.714,1,0,1
互联网金融基金,36,遴选,已决,GG 管理公司,60000000,40000000,早期,福建,福州,吴四十八,郑四十九,陈五十,9000000,7000000,2000000,31000000,1.775,0.775,1.775,17%,0.775,0,1,0
大数据基金,37,初筛,未决,HH 管理公司,75000000,55000000,中期,河南,洛阳,王五十一,李五十二,赵五十三,16000000,13000000,3000000,49000000,1.8,0.8,1.8,18%,0.8,2,1,2
人工智能基金,38,储备,已决,II 管理公司,85000000,0,早期,湖北,襄阳,孙五十四,周五十五,吴五十六,0,0,0,0,0,0,0,0%,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,
